id , TEV NAME , OTHER NAMES , TYPE , RA (J2000) , Dec (J2000) , LII(degrees) , BII(degrees) , ErrRaStat[s] , ErrRaSys[s] , ErrDecStat[arcsec] , ErrDecSys[arcsec] , EXTENDED , SEMIMAJOR[deg] , ERRMAJOR[deg] , SEMIMINOR[deg] , ERRMINOR[deg] , ROTATION ANGLE[deg] , DIFF. FLUX NORMALIZATION[x TeV^-1 cm^-2 s^-1] , DIFF. FLUX NORMALIZATION ERRSTAT[x TeV^-1 cm^-2 s^-1] , DIFF. FLUX NORMALIZATION ERRSYS[x TeV^-1 cm^-2 s^-1] , SPECTRAL SLOPE , ERRSLOPESTAT , ERRSLOPESYS , INTEGRAL FLUX , ErrFluxStat[x 10^-12 cm^-2 s^-1] , ErrFluxSys[x 10^-12 cm^-2 s^-1] , OTHER SPECTRAL COMPONENTS , Flux in CU[%] , THR ENERGY [GeV] , MIN ZENITH[deg] , MAX ZENITH[deg] , MEAN ZENITH[deg] , DISTANCE[kPc] , Distance , Discoverer , Observatory , START TIME[MJD] , END OBSERVATION[MJD] , EXPOSURE TIME[ksec] , POS. ERROR CIRCLE[deg] , Diff. Flux. Norm. Energy[TeV] , REFERENCE , COMMENTS
1 , "TeV J0006+7259" , "CTA 1/ G 119.5+10.2" , "PWN/SNR" , "00 06 26" , "+72 59 01" , "119.6" , "10.4" , "22" , "3" , "144" , "50" , "YES" , "0.30" , "0.03" , "0.24" , "0.03" , "17" , "9.1e-14" , "1.3e-14" , "1.7e-14" , "2.2" , "0.2" , "0.3" , "-" , "-" , "-" , "NO" , "-" , "-" , "40" , "47" , "42.5" , "1.4" , "-" , "VERITAS" , "VERITAS" , "55440" , "55926" , "148.5" , "0.091" , "3" , "Aliu et al. (2013), ApJ 764, 38" , "Orientation angle of 17.4 +/- 15.8 deg, west of north. An integral energy flux above 1 TeV of 4.0x10^-12 erg/cm^2/s is reported in the paper."
2 , "TeV J0013-1853" , "SHBL J001355.9-185406" , "HBL" , "00 13 52.0" , "-18 53 29" , "74.61" , "-78.07" , "1.5" , "1.3" , "22" , "20" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.2e-12" , "2.3e-13" , "2.3e-13" , "3.4" , "0.5" , "0.2" , "0.83" , "0.17" , "0.17" , "-" , "0.6" , "310" , "-" , "-" , "12.9" , "-" , "0.095" , "HESS" , "HESS" , "54653" , "55912" , "149.4" , "0.0083" , "0.51" , "Abramowski et al. (2013), A&A 554, A72" , "-"
3 , "TeV J0025+6410" , "Tycho SNR" , "SNR" , "00 25 27.0" , "+64 10 50" , "120.1" , "1.45" , "5.5" , "3.4" , "83" , "50" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.6e-14" , "4.3e-15" , "4.7e-15" , "1.95" , "0.51" , "0.3" , "0.187" , "0.051" , "-" , "NO" , "0.9" , "1000" , "-" , "-" , "37" , "3.5" , "-" , "VERITAS" , "VERITAS" , "54740" , "55227" , "239.8" , "0.027" , "3.42" , "Acciari et al. (2011), ApJL 730, L20" , "-"
4 , "TeV J0033-1921" , "KUV 00311-1938/RBS 0076/1RXS J003334.6-192130" , "HBL" , "00 33 34.2" , "-19 21 33.3" , "94.17" , "-81.22" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "NO" , "1" , "-" , "-" , "-" , "-" , "-" , "0.61" , "HESS" , "HESS" , "-" , "-" , "-" , "-" , "-" , "Becherini et al. (2012), AIP Conf. Proc. 1505, 490" , "Position taken from NED (2007A&A 470 787P). Source discovery announced at Gamma 2012 (Becherini et al. (2012), AIP Conf. Proc. 1505, 490). Redshift from Pita et al.(2012), not confirmed."
5 , "TeV J0035+5947" , "1ES 0033+595" , "HBL" , "00 35 16.8" , "+59 47 24.0" , "120.89" , "-3.02" , "7.2" , "-" , "72" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "2e-11" , "5e-12" , "5e-12" , "3.8" , "0.7" , "0.3" , "7.1" , "1.3" , "1.6" , "NO" , "2.2" , "150" , "31" , "35" , "-" , "-" , "-" , "MAGIC" , "MAGIC" , "55060" , "55118" , "70.92" , "0.030" , "0.25" , "Aleksic et al. (2015), MNRAS 446, 217" , "-"
6 , "TeV J0047-2517" , "NGC 253" , "Starburst" , "00 47 34.3" , "-25 17 22.6" , "97.48" , "-87.97" , "1.4" , "1.3" , "18" , "20" , "NO" , "-" , "-" , "-" , "-" , "-" , "9.6e-14" , "1.5e-14" , "5.7e-14" , "2.14" , "0.18" , "0.3" , "0.56" , "0.12" , "-" , "NO" , "0.21" , "190" , "1" , "42" , "12" , "3500" , "0.000811" , "HESS" , "HESS" , "53371" , "55196" , "637.2" , "0.0080" , "1" , "Abramowski et al. (2012), ApJ 757, 158" , "-"
7 , "TeV J0136+3905" , "RGB J0136+391/B3 0133+388/1RXS J013632.9+390556" , "HBL" , "01 36 32.5" , "+39 05 59.6" , "132.41" , "-22.94" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "MAGIC" , "MAGIC" , "-" , "-" , "-" , "-" , "-" , "Mazin et al., AIP Conf. Proc. 1505, 186" , "Source discovery announced at Gamma 2012. Position quoted from NED (2007A&A 470 787P). No information on the positional uncertainty available. A limit of z> 0.4 is provided in Nilsson et al. (2012)."
8 , "TeV J0152+0146" , "RGB J0152+017/RXJ0152.6+0147" , "HBL" , "01 52 33.5" , "+01 46 40.3" , "152.34" , "-57.56" , "5.3" , "1.3" , "107" , "20" , "NO" , "-" , "-" , "-" , "-" , "-" , "5.7e-13" , "1.6e-13" , "1.1e-13" , "2.95" , "0.36" , "0.2" , "2.7" , "0.51" , "0.54" , "NO" , "2" , "300" , "-" , "-" , "26.9" , "330000" , "0.08" , "HESS" , "HESS" , "54404" , "54418" , "52.92" , "0.030" , "1" , "Aharonian et al. (2008), A&A 481, L103" , "-"
9 , "TeV J0205+6451" , "3C 58" , "PWN" , "02 05 31" , "+64 51 00" , "130.7" , "3.1" , "9" , "11" , "60" , "60" , "NO" , "-" , "-" , "-" , "-" , "-" , "2e-13" , "4e-14" , "6e-14" , "2.4" , "0.2" , "0.2" , "0.14" , "-" , "-" , "NO" , "0.65" , "1000" , "36" , "52" , "-" , "2" , "-" , "MAGIC" , "MAGIC" , "56508" , "56662" , "292" , "0.059" , "1" , "Aleksic et al. (2014), A&A 567, L8" , "Spectral properties valid between 400 GeV and 10 TeV."
10 , "TeV J0221+3556" , "S3 0218+35/ B2 0218+35" , "Blazar" , "02 21 05.5" , "+35 56 13.7" , "142.6" , "-23.49" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "15" , "100" , "-" , "-" , "-" , "-" , "0.944" , "MAGIC" , "MAGIC" , "56861" , "56864" , "13" , "-" , "-" , "Mirzoyan et al. (2014), ATel. #6349" , "Source announced by Mirzoyan et al. (2014), ATel. #6349."
11 , "TeV J0222+4302" , "3C 66A" , "IBL" , "02 22 39.6" , "+43 02 07.8" , "140.14" , "-16.77" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "9.6e-11" , "2.5e-11" , "3.4e-11" , "3.64" , "0.39" , "0.25" , "45" , "11" , "16" , "NO" , "8.3" , "100" , "13" , "35" , "-" , "1685" , "0.444" , "Crimea" , "MAGIC" , "55170" , "55214" , "8.28" , "-" , "0.2" , "Aleksic et al. (2011), ApJ 726, 58" , "Coordinates from NED (1995AJ 110 880J). Distance of CoG from 3C 66A: (0.010 +/- 0.023) deg."
12 , "TeV J0223+4259" , "MAGIC J0223+403/ 3C 66B" , "UNID" , "02 23 11.4" , "+42 59 31.4" , "140.25" , "-16.78" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.7e-11" , "3e-12" , "6e-12" , "3.1" , "0.3" , "0.2" , "7.3" , "1.5" , "-" , "NO" , "2.2" , "150" , "13" , "35" , "-" , "-" , "-" , "MAGIC" , "MAGIC" , "54313" , "54465" , "163" , "0.048" , "0.3" , "Aliu et al. (2009), ApJ 692, L29" , "Position quoted from NED (2004AJ 127.3587F). 3C 66B is 1.1 arcmin from the excess position."
13 , "TeV J0232+2016" , "1ES 0229+200" , "HBL" , "02 32 53.2" , "+20 16 21" , "152.96" , "-36.62" , "3.1" , "1.3" , "44" , "20" , "NO" , "-" , "-" , "-" , "-" , "-" , "6.2e-13" , "-" , "-" , "2.5" , "0.19" , "0.1" , "0.94" , "0.15" , "0.19" , "NO" , "1.8" , "580" , "-" , "-" , "46" , "574230" , "0.14" , "HESS" , "HESS" , "53614" , "54088" , "150.48" , "0.014" , "1" , "Aharonian et al. (2007), A&A 475, L9" , "Diff. flux normalization calculated from the integral flux and spectral index, assuming 1 TeV as normalization energy."
14 , "TeV J0240+6115" , "LSI +61_303" , "XRB" , "02 40 34" , "+61 15 25" , "135.66" , "1.11" , "2" , "8" , "24" , "120" , "NO" , "-" , "-" , "-" , "-" , "-" , "2.7e-12" , "4e-13" , "8e-13" , "2.6" , "0.2" , "0.2" , "2.2" , "-" , "-" , "NO" , "8" , "400" , "-" , "-" , "-" , "2" , "-" , "MAGIC" , "MAGIC" , "53644" , "53825" , "194.4" , "0.034" , "1" , "Albert et al. (2006), Science Vol. 312, 1771" , "Spectrum from 200 GeV and 4 TeV, calculated at phase=0.4-0.7; maximum flux (16% CU) at orbital phase around 0.6."
15 , "TeV J0303-2407" , "PKS 0301-243/ RBS 0383" , "HBL" , "03 03 23.49" , "-24 07 35.86" , "214.62" , "-60.2" , "1.19" , "1.3" , "15.35" , "19.5" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.1e-11" , "-" , "-" , "4.6" , "0.7" , "0.2" , "3.3" , "1.1" , "0.7" , "NO" , "1.4" , "200" , "0" , "20" , "-" , "-" , "0.266" , "HESS" , "HESS" , "55044" , "55926" , "125.6" , "0.0073" , "0.29" , "Aharonian et al. (2013), A&A 559A, 136." , "-"
16 , "TeV J0316+4119" , "MAGIC J0317+413/ IC 310" , "AGN" , "03 16 43.0" , "+41 19 29" , "150.18" , "-13.74" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.1e-12" , "2e-13" , "-" , "2" , "0.14" , "-" , "3.1" , "0.5" , "-" , "NO" , "2.5" , "300" , "-" , "-" , "-" , "-" , "0.0189" , "MAGIC" , "MAGIC" , "55105" , "55255" , "74.16" , "-" , "1" , "Aleksic et al. (2010), ApJ Lett. 723, L207" , "No position is quoted. Coordinates from NED."
17 , "TeV J0319+1845" , "RBS 0413/ EXO 0317.0+1834/1E 0317.0+1835" , "HBL" , "03 19 47" , "+18 45 42" , "165.08" , "-31.71" , "4" , "7" , "60" , "108" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.38e-11" , "5.2e-12" , "6e-12" , "3.18" , "0.68" , "0.3" , "1.5" , "0.6" , "0.7" , "NO" , "1" , "250" , "11" , "33" , "20" , "-" , "0.190" , "VERITAS" , "VERITAS" , "54732" , "55485" , "94" , "0.034" , "0.3" , "Aliu et al. (2012), ApJ 750, 94" , "-"
18 , "TeV J0319+4130" , "NGC 1275" , "FRI" , "03 19 48.1" , "+41 30 42.1" , "150.57" , "-13.26" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "3.1e-10" , "1e-10" , "7e-11" , "4.1" , "0.7" , "0.3" , "13" , "2" , "3" , "NO" , "2.5" , "100" , "12" , "36" , "-" , "-" , "0.0179" , "MAGIC" , "MAGIC" , "55409" , "55620" , "164.52" , "-" , "0.1" , "Aleksic et al. (2012), A&A 539, L2" , "Coordinates from NED (2002ApJS 141 13B). Spectrum between 70 GeV and 500 GeV."
19 , "TeV J0349-1158" , "1ES 0347-121" , "HBL" , "03 49 23.0" , "-11 58 38" , "201.9" , "-45.71" , "1.4" , "1.3" , "33" , "20" , "NO" , "-" , "-" , "-" , "-" , "-" , "4.52e-13" , "8.5e-14" , "9e-14" , "3.10" , "0.23" , "0.10" , "3.9" , "1.1" , "-" , "NO" , "2" , "250" , "12" , "40" , "19" , "762490" , "0.188" , "HESS" , "HESS" , "53973" , "54090" , "91.44" , "0.011" , "1" , "Aharonian et al. (2007), A&A 473, L25" , "-"
20 , "TeV J0416+0105" , "1ES 0414+009" , "HBL" , "04 16 52.96" , "+01 05 20.4" , "191.81" , "-33.16" , "0.10" , "1.3" , "15" , "20" , "NO" , "-" , "-" , "-" , "-" , "-" , "5.7e-12" , "6.2e-13" , "-" , "3.45" , "0.25" , "0.20" , "1.88" , "0.20" , "0.38" , "NO" , "0.6" , "200" , "22" , "41" , "26" , "-" , "0.287" , "HESS" , "HESS" , "53371" , "55196" , "265" , "0.0069" , "0.35" , "Abramowski et al. (2012), A&A 538, 103" , "-"
21 , "TeV J0449-4350" , "PKS 0447-439" , "HBL" , "04 49 28.2" , "-43 50 12" , "248.8" , "-39.91" , "1.4" , "1" , "15" , "18" , "NO" , "-" , "-" , "-" , "-" , "-" , "3.5e-13" , "1.1e-13" , "9e-14" , "3.89" , "0.37" , "0.22" , "3.3" , "0.8" , "-" , "NO" , "3" , "250" , "20" , "26" , "-" , "-" , "-" , "HESS" , "HESS" , "55136" , "55227" , "49" , "0.0072" , "1" , "Abramowski et al. (2013), A&A 552, A118" , "-"
22 , "TeV J0507+6737" , "1ES 0502+675" , "HBL" , "05 07 56.25" , "+67 37 24.4" , "143.79" , "15.89" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "3.9" , "0.4" , "-" , "-" , "-" , "-" , "-" , "6" , "300" , "-" , "-" , "-" , "-" , "0.341" , "VERITAS" , "VERITAS" , "55075" , "55227" , "108" , "-" , "-" , "Benbow (2011), 32nd ICRC" , "Data from Benbow (2011), 32nd ICRC."
23 , "TeV J0521+2112" , "RGB J0521.8+211/ VER J0521+211" , "IBL" , "05 21 45" , "+21 12 51.4" , "183.6" , "-8.72" , "1" , "1.7" , "14" , "25" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.99e-11" , "1.8e-12" , "8e-12" , "3.44" , "0.20" , "0.30" , "19.3" , "0.13" , "0.78" , "NO" , "9.2" , "200" , "-" , "-" , "16" , "-" , "-" , "VERITAS" , "VERITAS" , "55126" , "55212" , "52.2" , "0.0080" , "0.4" , "Archambault et al. (2013), ApJ 776, 69" , "Data from Archambault et al. (2013), ApJ 776, 69."
24 , "TeV J0525-6938" , "LMC N132D/ SNR J052501-693842" , "SNR/MC" , "05 25 02.20" , "-69 38 39.0" , "280.3" , "-32.79" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.3e-13" , "5e-14" , "4e-14" , "2.4" , "0.3" , "0.3" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "HESS" , "HESS" , "-" , "-" , "533" , "-" , "1" , "Acero et al. (2015), Science 347, 406" , "Data from Acero et al. (2015), Science 347, 406."
25 , "TeV J0534+2200" , "Crab/ G 184.6-5.8/ 3C 144/ SN 1054" , "PWN" , "05 34 31.1" , "+22 00 52" , "184.55" , "-5.79" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "YES" , "-" , "25" , "-" , "-" , "-" , "2" , "-" , "WHIPPLE" , "MAGIC" , "54374" , "54497" , "80.28" , "-" , "-" , "Aliu et al. (2008), Science 322, 1222" , "Pulsar emission. Spectrum with exp. cutoff: A*E^(-alpha)*exp[-(E/Ec)^beta]."
26 , "TeV J0535-6911" , "30 Dor C" , "Superbubble" , "05 35 55" , "-69 11 10" , "279.59" , "-31.91" , "5" , "1.3" , "20" , "20" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.6e-13" , "4e-14" , "5e-14" , "2.6" , "0.2" , "0.3" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "HESS" , "HESS" , "-" , "-" , "659" , "0.022" , "1" , "Acero et al. (2015), Science 347, 406" , "Data from Acero et al. (2015), Science 347, 406."
27 , "TeV J0537-6909" , "N 157B/ PSR J0537-6910" , "PWN" , "05 37 44" , "-69 09 57" , "279.55" , "-31.76" , "2" , "1.3" , "11" , "20" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.3e-12" , "1e-13" , "4e-13" , "2.8" , "0.1" , "0.3" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "HESS" , "HESS" , "-" , "-" , "652" , "0.010" , "1" , "Acero et al. (2015), Science 347, 406" , "Data from Acero et al. (2015), Science 347, 406."
28 , "TeV J0550-3216" , "PKS 0548-322/ H 0548-322/ 1ES 0548-322" , "HBL" , "05 50 38.4" , "-32 16 12.9" , "237.56" , "-26.16" , "3.2" , "1.3" , "40.2" , "20" , "NO" , "-" , "-" , "-" , "-" , "-" , "3.8e-13" , "-" , "-" , "2.86" , "0.34" , "0.1" , "2.7" , "0.6" , "0.5" , "NO" , "1.3" , "250" , "-" , "-" , "-" , "287400" , "0.069" , "HESS" , "HESS" , "53279" , "54495" , "125.64" , "0.014" , "1" , "Aharonian et al. (2010), A&A 521, A69" , "Data from Aharonian et al. (2010), A&A 521, A69."
29 , "TeV J0616+2230" , "IC 443/ SNR 189.1+03.0/ MAGIC 0616+223" , "SNR" , "06 16 51" , "+22 30 11" , "189.07" , "2.91" , "7" , "19" , "108" , "288" , "YES" , "0.16" , "0.04" , "0.16" , "0.04" , "-" , "8.38e-13" , "2.1e-13" , "2.5e-13" , "2.99" , "0.38" , "0.3" , "4.63" , "0.9" , "0.93" , "NO" , "3.2" , "300" , "-" , "-" , "17" , "1.5" , "-" , "MAGIC" , "VERITAS" , "54132" , "54434" , "135.72" , "0.085" , "1" , "Acciari et al. (2009), ApJL 698, L133" , "Spectral properties valid from 0.317 to 2.0 TeV."
30 , "TeV J0632+0548" , "HESS J0632+057" , "XRB" , "06 32 58.3" , "+05 48 20" , "205.66" , "-1.45" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "1.2e-12" , "3e-13" , "2e-13" , "2.6" , "0.3" , "0.2" , "8.8" , "1.7" , "2.1" , "NO" , "4" , "200" , "22" , "50" , "-" , "1.6" , "-" , "HESS" , "MAGIC" , "55470" , "55651" , "38.16" , "-" , "1" , "Aleksic et al. (2012), ApJ 754, L10" , "Source detected during the Feb. 2011 outburst."
31 , "TeV J0632+1722" , "MGRO J0632+17/ Geminga PWN" , "PWN" , "06 32 28" , "+17 22 00" , "195.33" , "3.77" , "96" , "72" , "1440" , "1080" , "YES" , "1.3" , "0.2" , "1.3" , "0.2" , "-" , "3.77e-16" , "1.07e-16" , "-" , "2.6" , "-" , "-" , "-" , "-" , "-" , "NO" , "-" , "35000" , "-" , "-" , "-" , "0.169" , "-" , "MILAGRO" , "MILAGRO" , "-" , "-" , "-" , "0.50" , "35" , "Abdo et al. (2009), ApJ 700, L127" , "-"
32 , "TeV J06481516" , "RX J0648.7+1516/ VER J0648+152" , "HBL" , "06 48 45.6" , "15 16 12.0" , "198.98" , "6.31" , "26.4" , "1.7" , "432" , "25" , "NO" , "-" , "-" , "-" , "-" , "-" , "2.3e-11" , "5e-12" , "1.2e-11" , "4.4" , "0.8" , "0.3" , "-" , "-" , "-" , "NO" , "3.3" , "200" , "-" , "-" , "-" , "-" , "0.179" , "VERITAS" , "VERITAS" , "55259" , "55271" , "21.6" , "0.12" , "0.3" , "Aliu et al. (2011), ApJ 742, 127" , "-"
33 , "TeV J0650+2503" , "1ES 0647+250/ 1RXS J065046.7+250257" , "HBL" , "06 50 46.5" , "+25 03 00" , "190.28" , "10.99" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "0.41" , "MAGIC" , "MAGIC" , "-" , "-" , "-" , "-" , "-" , "de Lotto et al. (2011), TAUP 2011" , "Position taken from NED (2007ApJS 171 61H). No information on the positional uncertainty available. Tentative detection by MAGIC."
34 , "TeV J0710+5909" , "RGB J0710+591/ RX J0710.5+5908" , "HBL" , "07 10 26.4" , "+59 09 00" , "157.39" , "25.42" , "2.4" , "6" , "36" , "90" , "NO" , "-" , "-" , "-" , "-" , "-" , "7.3e-13" , "2.2e-13" , "-" , "2.69" , "0.26" , "0.2" , "3.9" , "0.8" , "-" , "NO" , "3" , "300" , "-" , "-" , "30" , "-" , "0.125" , "VERITAS" , "VERITAS" , "54801" , "54920" , "79.6" , "0.027" , "1" , "Acciari et al. (2010), ApJ 715, L49" , "-"
35 , "TeV J0721+7120" , "S5 0716+714/ 1H 0717+714" , "LBL" , "07 21 53.4" , "+71 20 36.4" , "143.98" , "28.01" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "2.4e-11" , "8e-12" , "7e-12" , "3.45" , "0.54" , "0.2" , "7.5" , "2.2" , "2.3" , "NO" , "9" , "400" , "47" , "55" , "-" , "1217000" , "0.31" , "MAGIC" , "MAGIC" , "54578" , "54584" , "47.16" , "-" , "0.5" , "Anderhub et al. (2009), ApJ, 704, L129" , "Position provided by NED (1995AJ 110 880J). Data from Anderhub et al. (2009), ApJ, 704, L129 refer to only 2008 observations."
36 , "TeV J0809+5219" , "1ES 0806+524" , "HBL" , "08 09 59" , "+52 19 00" , "166.24" , "32.93" , "9" , "7" , "120" , "100" , "NO" , "-" , "-" , "-" , "-" , "-" , "6.8e-12" , "1.7e-12" , "1.3e-12" , "3.6" , "1.0" , "0.3" , "2.2" , "0.5" , "0.4" , "NO" , "1.8" , "300" , "-" , "-" , "-" , "566280" , "0.138" , "VERITAS" , "VERITAS" , "54410" , "54570" , "234" , "0.048" , "0.4" , "Acciari et al (2009), ApJ 690, L126" , "Spectral properties valid from 300 and 700 GeV."
37 , "TeV J0835-4536" , "Vela X/ HESS J0835-455" , "PWN" , "08 35 00" , "-45 36 00" , "263.85" , "-3.1" , "-" , "-" , "-" , "-" , "YES" , "0.52" , "0.02" , "0.12" , "0.02" , "30" , "1.46e-11" , "8e-13" , "3e-12" , "1.32" , "0.06" , "0.12" , "21.0" , "1.9" , "4.4" , "YES" , "-" , "1000" , "20" , "45" , "-" , "0.29" , "-" , "HESS" , "HESS" , "53736" , "54921" , "191.16" , "-" , "1" , "Abramowski et al. (2012), A&A 548, A38" , "Only events with E>0.75 TeV. Observation of emission up to 1.2deg from the center. Best-fit spectrum: PL+exp. cutoff: N0(E/1 TeV)^(-Gamma)E^(-E/Ecutoff), with Gamma=1.4+/-0.2+/-0.3; Ecutoff=(13+/-5+/-4)TeV."
38 , "TeV J0847+1133" , "RBS 0723/ 1RXS J084713.3+113349" , "HBL" , "08 47 12.9" , "+11 33 50.3" , "215.45" , "30.88" , "-" , "-" , "-" , "-" , "NO" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "NO" , "2.5" , "-" , "-" , "-" , "-" , "-" , "0.198" , "MAGIC" , "MAGIC" , "-" , "-" , "-" , "-" , "-" , "Mirzoyan et al. (2014) Atel. #5768" , "Position taken from NED (2007SDSS6.C 0000:). No information on the positional uncertainty available. Source detected during high emission state in January 2014."
